game   61763 106969.526262:   10101010 cpu-clock:u:
	        381d8891 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106991.670109:   10101010 cpu-clock:u:
	        5e26d3d2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5e268276 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        383cea63 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        383bf704 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        3843957e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        3842e614 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106991.679594:   10101010 cpu-clock:u:
	        4c4222c2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c41ca96 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c49b4f8 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4873b4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106991.689918:   10101010 cpu-clock:u:
	    7966f3588642 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	        62969f2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62967ab2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62954bda [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62969c51 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6295c68e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62954bda [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62954691 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf193 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61438c5f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        614389f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d792f42 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106991.700557:   10101010 cpu-clock:u:
	        62ac90b0 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        59abf8c6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        59abee54 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        59bd25ef [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        59bcb564 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4dba40cf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db943c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106991.710694:   10101010 cpu-clock:u:
	        62b3aa20 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61db9ea6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dfd73f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61e01015 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4dba59bf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db943c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.087675:   10101010 cpu-clock:u:
	        4da4b15f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4da32754 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.097743:   10101010 cpu-clock:u:
	        4ae3e32d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ae36084 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b429759 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b40a974 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac5f3b6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac45a64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.108248:   10101010 cpu-clock:u:
	        5db55408 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5db4baa6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5efe6c72 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5efdb484 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.118606:   10101010 cpu-clock:u:
	        4f7f2100 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4f769e54 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.128046:   10101010 cpu-clock:u:
	        62981af0 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629c0207 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62982f29 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6298219c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf6a2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        611a3a0b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        611a37a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fd41a24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fd118b4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5570e36f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.138292:   10101010 cpu-clock:u:
	        61de6146 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dde72b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddfb99 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936dd3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936bcd [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf61f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980d03 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629753ae [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296b1d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf3d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e07cf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e0564 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6180935f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        618055f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55ac63e7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55a9c6c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5576f222 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.148816:   10101010 cpu-clock:u:
	        61809e3c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        618055f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55ac63e7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55a9c6c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5576f222 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.159010:   10101010 cpu-clock:u:
	        628aba80 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dd1d45 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615f1579 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615e3214 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db35a7e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db276a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.169090:   10101010 cpu-clock:u:
	        61dd4a85 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddfb99 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936dd3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936bcd [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf8f7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615ca97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615b4754 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db36297 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db276a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.179233:   10101010 cpu-clock:u:
	        4ad59cac [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615c5122 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615b4754 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db36297 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db276a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.188803:   10101010 cpu-clock:u:
	        61e2ebe3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61e54b60 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61df3265 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
